Resolving Hex dependencies...
Resolution completed in 0.107s
Unchanged:
  abnf_parsec 2.1.0
  bunt 1.0.0
  credo 1.7.19
  crontab 1.2.0
  decimal 3.1.1
  dialyxir 1.4.7
  doctor 0.23.0
  dotenvy 1.1.1
  earmark_parser 1.4.46
  erlex 0.2.9
  ex_doc 0.40.3
  excoveralls 0.18.5
  file_system 1.1.1
  finch 0.23.0
  flow 1.2.4
  gen_stage 1.3.2
  git_cli 0.3.0
  git_hooks 0.9.0
  git_ops 2.12.1
  hpax 1.0.4
  idna 7.1.0
  jason 1.4.5
  jido_action 3.0.0-beta.6
  jido_signal 3.0.0-beta.2
  jsv 0.22.0
  llm_db 2026.9.1
  makeup 1.2.2
  makeup_elixir 1.0.1
  makeup_erlang 1.1.0
  mime 2.0.7
  mint 1.10.0
  mix_test_watch 1.4.0
  multigraph 0.16.1-mg.4
  nimble_options 1.1.1
  nimble_parsec 1.4.2
  nimble_pool 1.1.0
  recase 0.9.1
  req 0.7.2
  req_llm 1.22.0
  runic 0.1.0-alpha.9
  sched_ex 1.2.1
  server_sent_events 1.1.0
  spark 2.7.2
  splode 0.3.2
  telemetry 1.4.2
  telemetry_metrics 1.2.0
  texture 1.2.1
  toml 0.7.0
  uniq 0.6.3
  websockex 0.5.1
  zoi 0.18.7
* Updating telemetry_metrics (Hex package)
* Updating mint (Hex package)
